  0.31268981E+02   0.14020314E+00  -0.31980650E-01
  0.31570046E+02   0.14020314E+00  -0.31675662E-01
  0.31872036E+02   0.14020314E+00  -0.31375502E-01
  0.32174943E+02   0.14020314E+00  -0.31080109E-01
  0.32478756E+02   0.14020314E+00  -0.30789416E-01
  0.32783465E+02   0.14020314E+00  -0.30503218E-01
  0.33089061E+02   0.14020314E+00  -0.30221507E-01
  0.33395533E+02   0.14020314E+00  -0.29944161E-01
  0.33702871E+02   0.14020314E+00  -0.29671105E-01
  0.34011066E+02   0.14020314E+00  -0.29402201E-01
  0.34320108E+02   0.14020314E+00  -0.29137464E-01
  0.34629985E+02   0.14020314E+00  -0.28876743E-01
  0.34940689E+02   0.14020314E+00  -0.28619960E-01
  0.35252209E+02   0.14020314E+00  -0.28367042E-01
  0.35564535E+02   0.14020314E+00  -0.28117905E-01
  0.35877657E+02   0.14020314E+00  -0.27872523E-01
  0.36191564E+02   0.14020314E+00  -0.27630763E-01
  0.36506247E+02   0.14020314E+00  -0.27392594E-01
  0.36821695E+02   0.14020314E+00  -0.27157922E-01
  0.37137897E+02   0.14020314E+00  -0.26926690E-01
  0.37454845E+02   0.14020314E+00  -0.26698816E-01
  0.37772526E+02   0.14020314E+00  -0.26474277E-01
  0.38090932E+02   0.14020314E+00  -0.26252969E-01
  0.38410050E+02   0.14020314E+00  -0.26034861E-01
  0.38729873E+02   0.14020314E+00  -0.25819866E-01
  0.39050387E+02   0.14020314E+00  -0.25607946E-01
  0.39371584E+02   0.14020314E+00  -0.25399032E-01
  0.39693453E+02   0.14020314E+00  -0.25193072E-01
  0.40015983E+02   0.14020314E+00  -0.24990014E-01
  0.40339164E+02   0.14020314E+00  -0.24789804E-01
  0.40662986E+02   0.14020314E+00  -0.24592390E-01
  0.40987437E+02   0.14020314E+00  -0.24397720E-01
  0.41312507E+02   0.14020314E+00  -0.24205745E-01
  0.41638186E+02   0.14020314E+00  -0.24016416E-01
  0.41964463E+02   0.14020314E+00  -0.23829687E-01
  0.42291327E+02   0.14020314E+00  -0.23645510E-01
  0.42618768E+02   0.14020314E+00  -0.23463841E-01
  0.42946775E+02   0.14020314E+00  -0.23284635E-01
  0.43275338E+02   0.14020314E+00  -0.23107850E-01
  0.43604445E+02   0.14020314E+00  -0.22933442E-01
  0.43934086E+02   0.14020314E+00  -0.22761370E-01
  0.44264250E+02   0.14020314E+00  -0.22591595E-01
  0.44594927E+02   0.14020314E+00  -0.22424075E-01
  0.44926105E+02   0.14020314E+00  -0.22258773E-01
  0.45257775E+02   0.14020314E+00  -0.22095651E-01
  0.45589924E+02   0.14020314E+00  -0.21934671E-01
  0.45922543E+02   0.14020314E+00  -0.21775798E-01
  0.46255620E+02   0.14020314E+00  -0.21618994E-01
  0.46589145E+02   0.14020314E+00  -0.21464227E-01
  0.46923107E+02   0.14020314E+00  -0.21311462E-01
  0.47257494E+02   0.14020314E+00  -0.21160665E-01
  0.47592297E+02   0.14020314E+00  -0.21011804E-01
  0.47927503E+02   0.14020314E+00  -0.20864846E-01
  0.48263103E+02   0.14020314E+00  -0.20719762E-01
  0.48599085E+02   0.14020314E+00  -0.20576519E-01
  0.48935439E+02   0.14020314E+00  -0.20435088E-01
  0.49272152E+02   0.14020314E+00  -0.20295440E-01
  0.49609215E+02   0.14020314E+00  -0.20157545E-01
  0.49946617E+02   0.14020314E+00  -0.20021376E-01
  0.50284346E+02   0.14020314E+00  -0.19886905E-01
  0.50622391E+02   0.14020314E+00  -0.19754105E-01
  0.50960742E+02   0.14020314E+00  -0.19622948E-01
  0.51299387E+02   0.14020314E+00  -0.19493410E-01
  0.51638315E+02   0.14020314E+00  -0.19365465E-01
  0.51977516E+02   0.14020314E+00  -0.19239088E-01
  0.52316978E+02   0.14020314E+00  -0.19114254E-01
  0.52656690E+02   0.14020314E+00  -0.18990939E-01
  0.52996641E+02   0.14020314E+00  -0.18869120E-01
  0.53336821E+02   0.14020314E+00  -0.18748774E-01
  0.53677217E+02   0.14020314E+00  -0.18629878E-01
  0.54017820E+02   0.14020314E+00  -0.18512410E-01
  0.54358617E+02   0.14020314E+00  -0.18396347E-01
  0.54699598E+02   0.14020314E+00  -0.18281670E-01
  0.55040751E+02   0.14020314E+00  -0.18168357E-01
  0.55382066E+02   0.14020314E+00  -0.18056387E-01
  0.55723532E+02   0.14020314E+00  -0.17945740E-01
  0.56065137E+02   0.14020314E+00  -0.17836396E-01
  0.56406869E+02   0.14020314E+00  -0.17728337E-01
  0.56748719E+02   0.14020314E+00  -0.17621543E-01
  0.57090675E+02   0.14020314E+00  -0.17515995E-01
  0.57432726E+02   0.14020314E+00  -0.17411676E-01
  0.57774860E+02   0.14020314E+00  -0.17308566E-01
  0.58117066E+02   0.14020314E+00  -0.17206650E-01
  0.58459334E+02   0.14020314E+00  -0.17105908E-01
  0.58801652E+02   0.14020314E+00  -0.17006325E-01
  0.59144010E+02   0.14020314E+00  -0.16907883E-01
  0.59486395E+02   0.14020314E+00  -0.16810567E-01
  0.59828796E+02   0.14020314E+00  -0.16714359E-01
  0.60171204E+02   0.14020314E+00  -0.16619245E-01
  0.60513605E+02   0.14020314E+00  -0.16525209E-01
  0.60855990E+02   0.14020314E+00  -0.16432236E-01
  0.61198348E+02   0.14020314E+00  -0.16340310E-01
  0.61540666E+02   0.14020314E+00  -0.16249418E-01
  0.61882934E+02   0.14020314E+00  -0.16159544E-01
  0.62225140E+02   0.14020314E+00  -0.16070675E-01
  0.62567274E+02   0.14020314E+00  -0.15982796E-01
  0.62909325E+02   0.14020314E+00  -0.15895895E-01
  0.63251281E+02   0.14020314E+00  -0.15809957E-01
  0.63593131E+02   0.14020314E+00  -0.15724969E-01
  0.63934863E+02   0.14020314E+00  -0.15640919E-01
  0.64276468E+02   0.14020314E+00  -0.15557793E-01
  0.64617934E+02   0.14020314E+00  -0.15475580E-01
  0.64959249E+02   0.14020314E+00  -0.15394267E-01
  0.65300402E+02   0.14020314E+00  -0.15313841E-01
  0.65641383E+02   0.14020314E+00  -0.15234292E-01
  0.65982180E+02   0.14020314E+00  -0.15155607E-01
  0.66322783E+02   0.14020314E+00  -0.15077775E-01
  0.66663179E+02   0.14020314E+00  -0.15000785E-01
  0.67003359E+02   0.14020314E+00  -0.14924625E-01
  0.67343310E+02   0.14020314E+00  -0.14849285E-01
  0.67683022E+02   0.14020314E+00  -0.14774754E-01
  0.68022484E+02   0.14020314E+00  -0.14701021E-01
  0.68361685E+02   0.14020314E+00  -0.14628077E-01
  0.68700613E+02   0.14020314E+00  -0.14555911E-01
  0.69039258E+02   0.14020314E+00  -0.14484512E-01
  0.69377609E+02   0.14020314E+00  -0.14413872E-01
  0.69715654E+02   0.14020314E+00  -0.14343981E-01
  0.70053383E+02   0.14020314E+00  -0.14274828E-01
  0.70390785E+02   0.14020314E+00  -0.14206405E-01
  0.70727848E+02   0.14020314E+00  -0.14138703E-01
  0.71064561E+02   0.14020314E+00  -0.14071711E-01
  0.71400915E+02   0.14020314E+00  -0.14005423E-01
  0.71736897E+02   0.14020314E+00  -0.13939828E-01
  0.72072497E+02   0.14020314E+00  -0.13874918E-01
  0.72407703E+02   0.14020314E+00  -0.13810685E-01
  0.72742506E+02   0.14020314E+00  -0.13747121E-01
  0.73076893E+02   0.14020314E+00  -0.13684216E-01
  0.73410855E+02   0.14020314E+00  -0.13621964E-01
  0.73744380E+02   0.14020314E+00  -0.13560355E-01
  0.74077457E+02   0.14020314E+00  -0.13499383E-01
  0.74410076E+02   0.14020314E+00  -0.13439040E-01
  0.74742225E+02   0.14020314E+00  -0.13379318E-01
  0.75073895E+02   0.14020314E+00  -0.13320209E-01
  0.75405073E+02   0.14020314E+00  -0.13261707E-01
  0.75735750E+02   0.14020314E+00  -0.13203804E-01
  0.76065914E+02   0.14020314E+00  -0.13146493E-01
  0.76395555E+02   0.14020314E+00  -0.13089767E-01
  0.76724662E+02   0.14020314E+00  -0.13033619E-01
  0.77053225E+02   0.14020314E+00  -0.12978042E-01
  0.77381232E+02   0.14020314E+00  -0.12923030E-01
  0.77708673E+02   0.14020314E+00  -0.12868576E-01
  0.78035537E+02   0.14020314E+00  -0.12814674E-01
  0.78361814E+02   0.14020314E+00  -0.12761318E-01
  0.78687493E+02   0.14020314E+00  -0.12708500E-01
  0.79012563E+02   0.14020314E+00  -0.12656215E-01
  0.79337014E+02   0.14020314E+00  -0.12604457E-01
  0.79660836E+02   0.14020314E+00  -0.12553220E-01
  0.79984017E+02   0.14020314E+00  -0.12502498E-01
  0.80306547E+02   0.14020314E+00  -0.12452285E-01
  0.80628416E+02   0.14020314E+00  -0.12402575E-01
  0.80949613E+02   0.14020314E+00  -0.12353364E-01
  0.81270127E+02   0.14020314E+00  -0.12304644E-01
  0.81589950E+02   0.14020314E+00  -0.12256412E-01
  0.81909068E+02   0.14020314E+00  -0.12208660E-01
  0.82227474E+02   0.14020314E+00  -0.12161385E-01
  0.82545155E+02   0.14020314E+00  -0.12114581E-01
  0.82862103E+02   0.14020314E+00  -0.12068243E-01
  0.83178305E+02   0.14020314E+00  -0.12022366E-01
  0.83493753E+02   0.14020314E+00  -0.11976944E-01
  0.83808436E+02   0.14020314E+00  -0.11931973E-01
  0.84122343E+02   0.14020314E+00  -0.11887448E-01
  0.84435465E+02   0.14020314E+00  -0.11843365E-01
  0.84747791E+02   0.14020314E+00  -0.11799718E-01
  0.85059311E+02   0.14020314E+00  -0.11756502E-01
  0.85370015E+02   0.14020314E+00  -0.11713715E-01
  0.85679892E+02   0.14020314E+00  -0.11671350E-01
  0.85988934E+02   0.14020314E+00  -0.11629403E-01
  0.86297129E+02   0.14020314E+00  -0.11587871E-01
  0.86604467E+02   0.14020314E+00  -0.11546748E-01
  0.86910939E+02   0.14020314E+00  -0.11506031E-01
  0.87216535E+02   0.14020314E+00  -0.11465716E-01
  0.87521244E+02   0.14020314E+00  -0.11425797E-01
  0.87825057E+02   0.14020314E+00  -0.11386272E-01
  0.88127964E+02   0.14020314E+00  -0.11347136E-01
  0.88429954E+02   0.14020314E+00  -0.11308385E-01
  0.88731019E+02   0.14020314E+00  -0.11270016E-01
  0.89031148E+02   0.14020314E+00  -0.11232024E-01
  0.89330332E+02   0.14020314E+00  -0.11194406E-01
  0.89628560E+02   0.14020314E+00  -0.11157158E-01
  0.89925824E+02   0.14020314E+00  -0.11120276E-01
  0.90222113E+02   0.14020314E+00  -0.11083757E-01
  0.90517417E+02   0.14020314E+00  -0.11047598E-01
  0.90811728E+02   0.14020314E+00  -0.11011794E-01
  0.91105035E+02   0.14020314E+00  -0.10976342E-01
  0.91397329E+02   0.14020314E+00  -0.10941239E-01
  0.91688601E+02   0.14020314E+00  -0.10906481E-01
  0.91978841E+02   0.14020314E+00  -0.10872066E-01
  0.92268039E+02   0.14020314E+00  -0.10837989E-01
  0.92556187E+02   0.14020314E+00  -0.10804248E-01
  0.92843274E+02   0.14020314E+00  -0.10770840E-01
  0.93129291E+02   0.14020314E+00  -0.10737760E-01
  0.93414230E+02   0.14020314E+00  -0.10705007E-01
  0.93698080E+02   0.14020314E+00  -0.10672577E-01
  0.93980833E+02   0.14020314E+00  -0.10640468E-01
  0.94262479E+02   0.14020314E+00  -0.10608675E-01
  0.94543009E+02   0.14020314E+00  -0.10577197E-01
  0.94822415E+02   0.14020314E+00  -0.10546030E-01
  0.95100686E+02   0.14020314E+00  -0.10515171E-01
  0.95377814E+02   0.14020314E+00  -0.10484619E-01
  0.95653790E+02   0.14020314E+00  -0.10454369E-01
  0.95928605E+02   0.14020314E+00  -0.10424419E-01
  0.96202250E+02   0.14020314E+00  -0.10394767E-01
  0.96474715E+02   0.14020314E+00  -0.10365410E-01
  0.96745993E+02   0.14020314E+00  -0.10336345E-01
  0.97016074E+02   0.14020314E+00  -0.10307570E-01
  0.97284950E+02   0.14020314E+00  -0.10279082E-01
  0.97552611E+02   0.14020314E+00  -0.10250879E-01
  0.97819049E+02   0.14020314E+00  -0.10222958E-01
  0.98084256E+02   0.14020314E+00  -0.10195316E-01
  0.98348222E+02   0.14020314E+00  -0.10167952E-01
  0.98610940E+02   0.14020314E+00  -0.10140863E-01
  0.98872400E+02   0.14020314E+00  -0.10114046E-01
  0.99132594E+02   0.14020314E+00  -0.10087500E-01
  0.99391513E+02   0.14020314E+00  -0.10061221E-01
  0.99649150E+02   0.14020314E+00  -0.10035209E-01
  0.99905495E+02   0.14020314E+00  -0.10009459E-01
  0.10016054E+03   0.14020314E+00  -0.99839716E-02
  0.10041428E+03   0.14020314E+00  -0.99587430E-02
  0.10066670E+03   0.14020314E+00  -0.99337715E-02
  0.10091780E+03   0.14020314E+00  -0.99090549E-02
  0.10116756E+03   0.14020314E+00  -0.98845912E-02
  0.10141599E+03   0.14020314E+00  -0.98603784E-02
  0.10166306E+03   0.14020314E+00  -0.98364144E-02
  0.10190878E+03   0.14020314E+00  -0.98126972E-02
  0.10215313E+03   0.14020314E+00  -0.97892250E-02
  0.10239611E+03   0.14020314E+00  -0.97659956E-02
  0.10263771E+03   0.14020314E+00  -0.97430074E-02
  0.10287792E+03   0.14020314E+00  -0.97202583E-02
  0.10311674E+03   0.14020314E+00  -0.96977465E-02
  0.10335415E+03   0.14020314E+00  -0.96754702E-02
  0.10359015E+03   0.14020314E+00  -0.96534276E-02
  0.10382473E+03   0.14020314E+00  -0.96316169E-02
  0.10405788E+03   0.14020314E+00  -0.96100363E-02
  0.10428960E+03   0.14020314E+00  -0.95886841E-02
  0.10451987E+03   0.14020314E+00  -0.95675587E-02
  0.10474870E+03   0.14020314E+00  -0.95466582E-02
  0.10497606E+03   0.14020314E+00  -0.95259812E-02
  0.10520197E+03   0.14020314E+00  -0.95055258E-02
  0.10542640E+03   0.14020314E+00  -0.94852906E-02
  0.10564935E+03   0.14020314E+00  -0.94652738E-02
  0.10587081E+03   0.14020314E+00  -0.94454740E-02
  0.10609078E+03   0.14020314E+00  -0.94258896E-02
  0.10630925E+03   0.14020314E+00  -0.94065191E-02
  0.10652621E+03   0.14020314E+00  -0.93873609E-02
  0.10674166E+03   0.14020314E+00  -0.93684136E-02
  0.10695558E+03   0.14020314E+00  -0.93496757E-02
  0.10716798E+03   0.14020314E+00  -0.93311457E-02
  0.10737883E+03   0.14020314E+00  -0.93128222E-02
  0.10758815E+03   0.14020314E+00  -0.92947039E-02
  0.10779592E+03   0.14020314E+00  -0.92767893E-02
  0.10800212E+03   0.14020314E+00  -0.92590771E-02
  0.10820677E+03   0.14020314E+00  -0.92415659E-02
  0.10840985E+03   0.14020314E+00  -0.92242544E-02
  0.10861134E+03   0.14020314E+00  -0.92071413E-02
  0.10881126E+03   0.14020314E+00  -0.91902253E-02
  0.10900959E+03   0.14020314E+00  -0.91735051E-02
  0.10920632E+03   0.14020314E+00  -0.91569795E-02
  0.10940144E+03   0.14020314E+00  -0.91406471E-02
  0.10959496E+03   0.14020314E+00  -0.91245069E-02
  0.10978687E+03   0.14020314E+00  -0.91085576E-02
  0.10997715E+03   0.14020314E+00  -0.90927980E-02
  0.11016580E+03   0.14020314E+00  -0.90772270E-02
  0.11035282E+03   0.14020314E+00  -0.90618433E-02
  0.11053820E+03   0.14020314E+00  -0.90466459E-02
  0.11072194E+03   0.14020314E+00  -0.90316337E-02
  0.11090402E+03   0.14020314E+00  -0.90168055E-02
  0.11108445E+03   0.14020314E+00  -0.90021603E-02
  0.11126321E+03   0.14020314E+00  -0.89876969E-02
  0.11144030E+03   0.14020314E+00  -0.89734144E-02
  0.11161572E+03   0.14020314E+00  -0.89593116E-02
  0.11178945E+03   0.14020314E+00  -0.89453877E-02
  0.11196150E+03   0.14020314E+00  -0.89316415E-02
  0.11213186E+03   0.14020314E+00  -0.89180720E-02
  0.11230052E+03   0.14020314E+00  -0.89046784E-02
  0.11246747E+03   0.14020314E+00  -0.88914596E-02
  0.11263272E+03   0.14020314E+00  -0.88784146E-02
  0.11279625E+03   0.14020314E+00  -0.88655426E-02
  0.11295807E+03   0.14020314E+00  -0.88528427E-02
  0.11311816E+03   0.14020314E+00  -0.88403138E-02
  0.11327652E+03   0.14020314E+00  -0.88279552E-02
  0.11343314E+03   0.14020314E+00  -0.88157659E-02
  0.11358802E+03   0.14020314E+00  -0.88037451E-02
  0.11374116E+03   0.14020314E+00  -0.87918920E-02
  0.11389255E+03   0.14020314E+00  -0.87802056E-02
  0.11404218E+03   0.14020314E+00  -0.87686853E-02
  0.11419005E+03   0.14020314E+00  -0.87573301E-02
  0.11433616E+03   0.14020314E+00  -0.87461392E-02
  0.11448050E+03   0.14020314E+00  -0.87351120E-02
  0.11462307E+03   0.14020314E+00  -0.87242475E-02
  0.11476385E+03   0.14020314E+00  -0.87135452E-02
  0.11490285E+03   0.14020314E+00  -0.87030041E-02
  0.11504007E+03   0.14020314E+00  -0.86926236E-02
  0.11517549E+03   0.14020314E+00  -0.86824030E-02
  0.11530911E+03   0.14020314E+00  -0.86723415E-02
  0.11544094E+03   0.14020314E+00  -0.86624385E-02
  0.11557095E+03   0.14020314E+00  -0.86526932E-02
  0.11569916E+03   0.14020314E+00  -0.86431051E-02
  0.11582555E+03   0.14020314E+00  -0.86336734E-02
  0.11595013E+03   0.14020314E+00  -0.86243974E-02
  0.11607288E+03   0.14020314E+00  -0.86152767E-02
  0.11619381E+03   0.14020314E+00  -0.86063104E-02
  0.11631291E+03   0.14020314E+00  -0.85974981E-02
  0.11643017E+03   0.14020314E+00  -0.85888391E-02
  0.11654560E+03   0.14020314E+00  -0.85803328E-02
  0.11665918E+03   0.14020314E+00  -0.85719787E-02
  0.11677092E+03   0.14020314E+00  -0.85637761E-02
  0.11688081E+03   0.14020314E+00  -0.85557246E-02
  0.11698885E+03   0.14020314E+00  -0.85478235E-02
  0.11709503E+03   0.14020314E+00  -0.85400723E-02
  0.11719935E+03   0.14020314E+00  -0.85324706E-02
  0.11730181E+03   0.14020314E+00  -0.85250178E-02
  0.11740240E+03   0.14020314E+00  -0.85177134E-02
  0.11750112E+03   0.14020314E+00  -0.85105569E-02
  0.11759797E+03   0.14020314E+00  -0.85035478E-02
  0.11769295E+03   0.14020314E+00  -0.84966857E-02
  0.11778605E+03   0.14020314E+00  -0.84899701E-02
  0.11787726E+03   0.14020314E+00  -0.84834005E-02
  0.11796659E+03   0.14020314E+00  -0.84769765E-02
  0.11805403E+03   0.14020314E+00  -0.84706977E-02
  0.11813958E+03   0.14020314E+00  -0.84645637E-02
  0.11822324E+03   0.14020314E+00  -0.84585740E-02
  0.11830500E+03   0.14020314E+00  -0.84527282E-02
  0.11838486E+03   0.14020314E+00  -0.84470260E-02
  0.11846282E+03   0.14020314E+00  -0.84414670E-02
  0.11853888E+03   0.14020314E+00  -0.84360508E-02
  0.11861303E+03   0.14020314E+00  -0.84307771E-02
  0.11868527E+03   0.14020314E+00  -0.84256454E-02
  0.11875560E+03   0.14020314E+00  -0.84206555E-02
  0.11882402E+03   0.14020314E+00  -0.84158071E-02
  0.11889052E+03   0.14020314E+00  -0.84110997E-02
  0.11895510E+03   0.14020314E+00  -0.84065332E-02
  0.11901776E+03   0.14020314E+00  -0.84021071E-02
  0.11907850E+03   0.14020314E+00  -0.83978213E-02
  0.11913732E+03   0.14020314E+00  -0.83936754E-02
  0.11919421E+03   0.14020314E+00  -0.83896691E-02
  0.11924918E+03   0.14020314E+00  -0.83858022E-02
  0.11930221E+03   0.14020314E+00  -0.83820745E-02
  0.11935331E+03   0.14020314E+00  -0.83784856E-02
  0.11940248E+03   0.14020314E+00  -0.83750354E-02
  0.11944971E+03   0.14020314E+00  -0.83717236E-02
  0.11949501E+03   0.14020314E+00  -0.83685501E-02
  0.11953837E+03   0.14020314E+00  -0.83655145E-02
  0.11957980E+03   0.14020314E+00  -0.83626167E-02
  0.11961928E+03   0.14020314E+00  -0.83598566E-02
  0.11965682E+03   0.14020314E+00  -0.83572338E-02
  0.11969241E+03   0.14020314E+00  -0.83547484E-02
  0.11972607E+03   0.14020314E+00  -0.83524000E-02
  0.11975777E+03   0.14020314E+00  -0.83501885E-02
  0.11978754E+03   0.14020314E+00  -0.83481139E-02
  0.11981535E+03   0.14020314E+00  -0.83461759E-02
  0.11984122E+03   0.14020314E+00  -0.83443745E-02
  0.11986514E+03   0.14020314E+00  -0.83427095E-02
  0.11988710E+03   0.14020314E+00  -0.83411808E-02
  0.11990712E+03   0.14020314E+00  -0.83397883E-02
  0.11992519E+03   0.14020314E+00  -0.83385319E-02
  0.11994130E+03   0.14020314E+00  -0.83374116E-02
  0.11995547E+03   0.14020314E+00  -0.83364272E-02
  0.11996768E+03   0.14020314E+00  -0.83355787E-02
  0.11997793E+03   0.14020314E+00  -0.83348661E-02
  0.11998624E+03   0.14020314E+00  -0.83342892E-02
  0.11999259E+03   0.14020314E+00  -0.83338482E-02
  0.11999698E+03   0.14020314E+00  -0.83335428E-02
  0.11999943E+03   0.14020314E+00  -0.83333731E-02

  0.57249666E-03   0.17108008E+00  -0.19416733E+05
  0.30164303E-02   0.17108008E+00  -0.21089227E+04
  0.74131710E-02   0.17108008E+00  -0.81322509E+03
  0.13763552E-01   0.17108008E+00  -0.43756572E+03
  0.22067486E-01   0.17108008E+00  -0.26621769E+03
  0.32324732E-01   0.17108008E+00  -0.17660336E+03
  0.44534965E-01   0.17108008E+00  -0.12633860E+03
  0.58697790E-01   0.17108008E+00  -0.93575463E+02
  0.74812750E-01   0.17108008E+00  -0.71227049E+02
  0.92879319E-01   0.17108008E+00  -0.55748105E+02
  0.11289691E+00   0.17108008E+00  -0.44513138E+02
  0.13486487E+00   0.17108008E+00  -0.36019202E+02
  0.15878249E+00   0.17108008E+00  -0.29539201E+02
  0.18464898E+00   0.17108008E+00  -0.24589408E+02
  0.21246351E+00   0.17108008E+00  -0.20640158E+02
  0.24222516E+00   0.17108008E+00  -0.17459723E+02
  0.27393297E+00   0.17108008E+00  -0.14919384E+02
  0.30758592E+00   0.17108008E+00  -0.12820475E+02
  0.34318289E+00   0.17108008E+00  -0.11060211E+02
  0.38072273E+00   0.17108008E+00  -0.95798846E+01
  0.42020422E+00   0.17108008E+00  -0.83191089E+01
  0.46162607E+00   0.17108008E+00  -0.72209757E+01
  0.50498694E+00   0.17108008E+00  -0.62603854E+01
  0.55028540E+00   0.17108008E+00  -0.54344158E+01
  0.59752000E+00   0.17108008E+00  -0.47176898E+01
  0.64668918E+00   0.17108008E+00  -0.41045515E+01
  0.69779135E+00   0.17108008E+00  -0.35934520E+01
  0.75082484E+00   0.17108008E+00  -0.31681995E+01
  0.80578793E+00   0.17108008E+00  -0.28103739E+01
  0.86267882E+00   0.17108008E+00  -0.25076850E+01
  0.92149566E+00   0.17108008E+00  -0.22518204E+01
  0.98223655E+00   0.17108008E+00  -0.20294886E+01
  0.10448995E+01   0.17108008E+00  -0.18350316E+01
  0.11094824E+01   0.17108008E+00  -0.16655341E+01
  0.11759833E+01   0.17108008E+00  -0.15164050E+01
  0.12443999E+01   0.17108008E+00  -0.13840799E+01
  0.13147301E+01   0.17108008E+00  -0.12665852E+01
  0.13869715E+01   0.17108008E+00  -0.11631788E+01
